NPA,2011,2013,2015,2016,2017,2018,2020,2021,2022,2023
2,"1,446","1,449","1,473","1,491","1,501","1,524","1,623","1,623","1,688","1,720"
3,"2,033","2,088","2,145","2,177","2,261","2,267","2,655","2,613","2,775","2,807"
4,"3,660","3,722","3,728","3,768","3,820","3,814","4,063","4,097","4,168","4,158"
5,"1,041","1,061","1,053","1,056","1,057","1,056","1,160","1,072","1,181","1,195"
6,"1,073","1,079","1,081","1,078","1,081","1,084","1,186","1,152","1,277","1,301"
7,"5,105","5,157","5,157","5,211","5,215","5,197","5,494","5,570","5,569","5,634"
8,"1,838","1,870","1,873","1,901","1,910","1,917","1,966","2,047","2,072","2,081"
9,"1,198","1,213","1,254","1,341","1,417","1,532","1,754","1,820","1,912","1,992"
10,"1,068","1,068","1,077","1,085","1,100","1,119","1,295","1,245","1,388","1,405"
11,"2,045","2,117","2,177","2,245","2,341","2,378","2,676","2,753","2,891","2,934"
12,"--","--","--","--","--","--","--","--","--","--"
13,"1,277","1,280","1,326","1,337","1,344","1,346","1,373","1,390","1,404","1,427"
14,"1,874","1,874","1,881","1,884","1,886","1,883","1,892","1,896","1,900","1,899"
15,"2,324","2,320","2,323","2,338","2,346","2,349","2,358","2,385","2,398","2,412"
16,"1,467","1,471","1,474","1,473","1,474","1,475","1,525","1,489","1,527","1,531"
17,"1,602","1,603","1,610","1,612","1,612","1,613","1,629","1,623","1,631","1,630"
18,"2,851","2,886","2,945","3,017","3,108","3,130","3,406","3,482","3,515","3,588"
19,"2,274","2,286","2,295","2,298","2,301","2,314","2,361","2,370","2,380","2,387"
20,"1,936","1,935","1,936","1,936","1,937","1,938","1,941","1,942","1,944","1,945"
21,"1,340","1,386","1,399","1,418","1,423","1,422","1,470","1,470","1,506","1,511"
22,"1,109","1,108","1,108","1,116","1,123","1,123","1,222","1,303","1,427","1,400"
23,"1,455","1,460","1,458","1,460","1,461","1,471","1,443","1,448","1,449","1,450"
24,"1,468","1,473","1,484","1,488","1,491","1,493","1,595","1,568","1,682","1,703"
25,"2,782","2,783","2,789","2,807","2,802","2,804","2,808","2,813","2,816","2,820"
26,"2,042","2,045","2,045","2,044","2,046","2,047","2,052","2,057","2,055","2,055"
27,"1,544","1,544","1,544","1,546","1,546","1,546","1,557","1,569","1,572","1,574"
28,"2,723","2,813","2,867","2,986","3,010","3,007","3,482","3,380","3,663","3,756"
29,"2,826","2,830","2,835","2,840","2,843","2,844","2,858","2,895","2,895","2,916"
30,"866","866","866","866","879","869","1,022","914","1,017","1,019"
31,"3,015","3,020","3,025","3,064","3,071","3,061","3,094","3,085","3,111","3,127"
32,"--","--","--","--","--","--","--","--","--","--"
33,"1,736","2,105","1,908","1,908","1,908","1,908","1,938","2,104","1,967","1,922"
34,"1,268","1,293","1,300","1,305","1,323","1,367","1,553","1,655","1,660","1,682"
35,"1,821","1,909","1,963","2,130","2,068","2,095","2,152","2,134","2,136","2,154"
36,"1,893","1,915","1,926","1,947","1,943","1,946","1,952","1,955","1,957","1,960"
37,"1,045","1,047","1,055","1,072","1,085","1,104","1,319","1,312","1,441","1,486"
38,"2,416","2,414","2,419","2,427","2,426","2,426","2,441","2,441","2,444","2,433"
39,"1,920","1,919","1,924","1,934","1,938","1,931","1,944","1,950","1,954","1,957"
40,"1,420","1,421","1,422","1,426","1,423","1,435","1,499","1,453","1,513","1,511"
41,"1,676","1,678","1,677","1,677","1,680","1,682","1,686","1,688","1,688","1,694"
42,"3,238","3,234","3,244","3,244","3,249","3,252","3,271","3,272","3,278","3,285"
43,"2,949","2,962","2,972","2,982","3,003","3,015","3,054","3,082","3,086","3,099"
44,"4,431","4,427","4,424","4,270","4,144","4,063","4,636","4,484","4,700","4,740"
45,"2,793","2,840","2,836","2,848","2,865","2,825","2,861","2,860","2,864","2,860"
46,"1,867","1,869","1,875","1,881","1,881","1,881","1,892","1,892","1,892","1,898"
47,"2,782","2,865","3,033","3,442","3,129","3,383","3,324","3,703","3,526","3,555"
48,"1,982","1,992","1,995","2,008","2,003","2,011","2,034","2,037","2,042","2,047"
49,"1,841","1,838","1,850","1,853","1,852","1,853","1,912","1,857","1,898","1,898"
50,"1,514","1,515","1,517","1,517","1,519","1,524","1,541","1,544","1,552","1,553"
51,"1,546","1,542","1,547","1,553","1,574","1,643","1,877","1,739","1,955","1,967"
52,"1,325","1,326","1,330","1,330","1,331","1,337","1,382","1,325","1,394","1,412"
53,"1,356","1,357","1,368","1,370","1,371","1,372","1,384","1,392","1,389","1,390"
54,"1,205","1,205","1,214","1,215","1,219","1,219","1,233","1,249","1,252","1,255"
55,"2,145","2,150","2,154","2,161","2,163","2,173","2,211","2,222","2,254","2,257"
56,"2,986","2,993","3,023","3,030","3,026","3,026","3,001","3,010","3,010","3,019"
57,"1,549","1,548","1,548","1,548","1,548","1,548","1,620","1,638","1,638","1,639"
58,"1,864","1,864","1,867","1,877","1,883","1,871","1,901","1,896","1,904","1,904"
59,"1,526","1,528","1,541","1,543","1,548","1,545","1,562","1,570","1,576","1,580"
60,"1,790","1,714","2,434","2,434","2,032","2,434","2,751","2,556","3,195","--"
61,"1,745","1,745","1,751","1,751","1,749","1,751","1,758","1,758","1,762","1,768"
62,"--","--","--","--","--","--","--","--","--","--"
64,"1,871","1,866","1,875","1,878","1,875","1,882","1,893","1,890","1,890","1,891"
65,"1,403","1,403","1,397","1,348","1,397","1,397","1,572","--","1,359","--"
66,"2,034","2,034","2,034","2,034","2,039","2,039","2,043","2,043","2,043","2,066"
67,"--","--","--","--","--","--","--","--","--","--"
68,"2,114","2,114","2,117","2,122","2,119","2,119","2,116","2,120","2,119","2,121"
69,"4,106","4,159","4,187","4,184","4,209","4,178","4,435","4,434","4,505","4,522"
70,"1,189","1,189","1,199","1,199","1,200","1,203","1,220","1,217","1,224","1,227"
71,"1,722","1,724","1,732","1,737","1,753","1,744","1,776","1,775","1,775","1,795"
72,"2,296","2,295","2,317","2,317","2,322","2,324","2,335","2,352","2,295","2,345"
73,"1,625","1,644","1,662","1,692","1,708","1,699","1,758","1,792","1,829","1,843"
74,"1,468","1,468","1,468","1,468","1,469","1,471","1,475","1,475","1,475","1,474"
75,"4,391","4,383","4,412","4,401","4,422","4,403","4,394","4,405","4,405","4,412"
76,"2,443","2,468","2,484","2,497","2,493","2,493","2,500","2,539","2,525","2,534"
77,"2,099","2,111","2,117","2,117","2,117","2,115","2,151","2,147","2,146","2,163"
78,"2,483","2,542","2,556","2,553","2,553","2,552","2,557","2,556","2,555","2,557"
79,"--","--","--","--","--","--","--","--","--","--"
80,"1,569","1,569","1,634","1,634","1,643","1,643","1,643","1,682","1,682","1,682"
81,"2,009","2,009","2,013","2,013","2,013","2,013","2,012","2,007","2,007","2,009"
82,"2,781","2,781","2,783","2,823","2,803","2,797","2,791","2,790","2,792","2,793"
83,"1,898","1,930","1,935","2,147","2,013","1,986","2,068","2,128","2,123","2,151"
84,"1,941","1,947","1,975","1,537","1,710","1,760","1,866","1,910","1,938","1,946"
85,"1,028","1,028","1,032","1,033","1,026","1,029","1,114","1,057","1,127","1,130"
86,"890","890","890","890","890","890","1,488","1,000","1,387","1,387"
87,"1,267","1,270","1,267","1,277","1,286","1,342","1,400","1,406","1,464","1,468"
88,"1,003","1,004","1,008","1,007","1,010","1,013","1,085","1,060","1,108","1,115"
89,"1,371","1,373","1,384","1,391","1,393","1,394","1,409","1,401","1,408","1,404"
90,"1,354","1,353","1,359","1,360","1,367","1,371","1,407","1,397","1,412","1,416"
91,"1,502","1,502","1,507","1,508","1,510","1,509","1,513","1,513","1,514","1,512"
92,"--","--","--","--","--","--","2,795","2,030","2,030","2,030"
93,"--","--","--","--","--","--","957","--","957","--"
94,"1,132","1,133","1,133","1,133","1,139","1,139","1,138","1,145","1,142","1,145"
95,"1,736","1,737","1,742","1,742","1,743","1,743","1,742","1,746","1,746","1,747"
96,"1,589","1,598","1,601","1,604","1,602","1,597","1,604","1,611","1,611","1,612"
97,"1,882","1,884","1,884","1,884","1,884","1,886","1,886","1,886","1,886","1,887"
98,"2,080","2,084","2,081","2,085","2,152","2,034","2,026","2,069","2,066","2,066"
99,"1,890","1,892","1,893","1,893","1,893","1,895","1,907","1,897","1,917","1,921"
100,"1,402","1,402","1,418","1,418","1,418","1,412","1,480","1,424","1,487","1,494"
101,"1,280","1,300","1,300","1,292","1,316","1,302","1,365","1,391","1,387","1,386"
102,"1,200","1,199","1,204","1,210","1,211","1,212","1,224","1,250","1,261","1,262"
103,"1,202","1,203","1,210","1,210","1,209","1,209","1,219","1,222","1,222","1,223"
105,"1,657","1,684","1,747","1,856","1,889","2,002","2,029","2,038","2,038","2,036"
106,"1,502","1,502","1,502","1,501","1,501","1,501","1,702","1,489","1,696","1,696"
107,"1,532","1,532","1,530","1,530","1,530","1,530","1,647","1,577","1,862","1,885"
108,"1,825","1,827","1,827","1,843","1,837","1,838","1,848","1,927","1,898","1,902"
109,"3,234","3,241","3,264","3,386","3,304","3,290","3,299","3,334","3,257","3,262"
110,"2,226","2,222","2,251","2,266","2,279","2,271","2,331","2,354","2,341","2,358"
111,"2,276","2,336","2,388","2,442","2,532","2,576","2,607","2,620","2,615","2,615"
112,"2,033","2,048","2,071","2,127","2,160","2,138","2,179","2,191","2,178","2,179"
113,"1,678","1,686","1,693","1,713","1,715","1,703","1,738","1,813","1,810","1,809"
114,"906","908","910","910","910","911","1,120","926","1,155","1,216"
115,"2,839","2,977","2,982","3,000","3,003","3,004","3,007","3,008","3,009","3,010"
116,"1,482","1,703","1,794","1,884","2,018","2,037","2,109","2,346","2,232","2,251"
117,"1,997","1,988","1,990","1,999","1,992","1,992","2,009","2,040","2,038","2,039"
118,"2,605","2,640","2,662","2,730","2,696","2,696","2,735","2,792","2,796","2,828"
119,"1,583","1,586","1,587","1,590","1,598","1,600","1,649","1,667","1,677","1,683"
120,"1,148","1,149","1,137","1,137","1,157","1,141","1,226","1,214","1,237","1,240"
121,"1,219","1,219","1,226","1,226","1,225","1,227","1,232","1,143","1,238","1,249"
122,"--","--","--","--","--","--","--","--","--","--"
123,"1,466","1,468","1,472","1,472","1,472","1,472","1,502","1,478","1,502","1,508"
124,"1,145","1,147","1,147","1,147","1,148","1,148","1,235","1,124","1,251","1,258"
125,"1,437","1,443","1,455","1,459","1,463","1,462","1,489","1,508","1,536","1,543"
126,"1,247","1,886","2,139","2,221","2,238","2,222","2,274","2,279","2,279","2,291"
127,"1,588","1,592","1,594","1,595","1,596","1,593","1,655","1,649","1,658","1,670"
128,"1,097","1,098","1,103","1,104","1,101","1,107","1,130","1,137","1,138","1,139"
129,"2,579","2,582","2,587","2,589","2,589","2,591","2,592","2,593","2,593","2,595"
130,"3,284","3,286","3,302","3,338","3,357","3,361","3,414","3,522","3,492","3,625"
131,"1,594","1,614","1,631","1,636","1,635","1,635","1,636","1,659","1,659","1,664"
132,"1,180","1,192","1,222","1,233","1,246","1,255","1,432","1,361","1,523","1,561"
133,"2,323","2,367","2,426","2,481","2,508","2,517","2,682","2,775","2,810","2,816"
134,"1,590","1,590","1,593","1,600","1,600","1,600","1,632","1,642","1,643","1,645"
135,"--","--","--","--","--","--","--","--","--","--"
136,"2,139","2,143","2,139","2,158","2,154","2,134","2,157","2,194","2,216","2,253"
137,"1,572","1,579","1,582","1,584","1,584","1,584","1,580","1,586","1,587","1,591"
138,"1,139","1,138","1,139","1,145","1,142","1,144","1,213","1,298","1,326","1,320"
139,"1,290","1,289","1,293","1,292","1,287","1,291","1,295","1,306","1,314","1,318"
140,"1,482","1,487","1,495","1,496","1,494","1,495","1,514","1,555","1,573","1,604"
141,"1,129","1,129","1,127","1,126","1,124","1,123","1,221","1,170","1,231","1,233"
142,"1,226","1,226","1,227","1,227","1,227","1,227","1,274","1,237","1,285","1,288"
143,"3,115","3,136","3,138","3,172","3,216","3,204","3,269","3,300","3,312","3,345"
144,"1,252","1,278","1,365","1,517","1,573","1,584","1,604","1,601","1,742","1,748"
145,"1,486","1,486","1,493","1,547","1,495","1,500","1,561","1,561","1,565","1,566"
146,"1,976","1,991","1,996","2,026","2,002","2,003","2,033","2,006","2,040","2,047"
147,"1,691","1,691","1,675","1,699","1,709","1,701","1,702","1,698","1,711","1,714"
148,"3,030","3,045","3,045","3,049","3,075","3,091","3,157","3,156","3,169","3,173"
149,"1,990","2,452","2,510","2,540","2,492","2,492","2,485","2,725","2,728","2,675"
150,"1,545","1,548","1,551","1,553","1,551","1,547","1,590","1,606","1,632","1,633"
151,"2,794","2,810","2,809","2,808","2,818","2,807","2,802","2,798","2,798","2,796"
152,"1,825","1,838","1,840","1,838","1,838","1,847","1,912","2,000","1,997","2,010"
153,"2,851","2,853","2,859","2,863","2,859","2,863","2,859","2,869","2,869","2,877"
154,"2,280","2,278","2,286","2,287","2,285","2,286","2,292","2,279","2,281","2,281"
155,"1,776","1,792","1,802","1,830","1,844","1,841","1,846","1,855","1,854","1,913"
156,"1,928","1,946","1,889","1,904","1,906","1,900","1,911","1,962","1,944","1,948"
157,"1,107","921","1,126","1,127","1,125","1,144","1,329","1,224","1,392","1,393"
158,"1,358","1,369","1,373","1,376","1,379","1,377","1,387","1,394","1,395","1,395"
